TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_5642_sidx_4072_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_516_sidx_8466_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_5382_sidx_4518_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4225_sidx_3038_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_9820_sidx_88_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4260_sidx_5004_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1113_sidx_7539_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4760_sidx_4651_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_6330_sidx_9906_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1093_sidx_4490_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_5708_sidx_4222_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_6957_sidx_1178_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_2483_sidx_173_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_7709_sidx_8188_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_8667_sidx_4981_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4017_sidx_2877_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_2820_sidx_1334_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_5116_sidx_6421_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_484_sidx_161_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1812_sidx_7967_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_2678_sidx_799_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_259_sidx_1412_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_7834_sidx_9391_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_8698_sidx_4012_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_3938_sidx_8975_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4660_sidx_6122_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4277_sidx_7403_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1024_sidx_5112_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_7318_sidx_1829_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_6755_sidx_2653_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_8057_sidx_8798_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4024_sidx_4810_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_2712_sidx_2558_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_670_sidx_7171_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_4588_sidx_1076_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_6958_sidx_1414_eps_0.0039.vnnlib,100
TinyImageNet_resnet_medium.onnx,TinyImageNet_resnet_medium_prop_idx_1620_sidx_5873_eps_0.0039.vnnlib,100
